ORD-000001,2026/01/02,CUST-1001,Stainless Steel Water Bottle,1,23.76,US
ORD-000002,2026/01/03,CUST-1002,Leather Wallet Classic,1,55.64,US
ORD-000003,2026/01/04,CUST-1003,Bluetooth Speaker Mini,1,41.28,US
ORD-000004,2026/01/05,CUST-1004,Standing Desk Converter,1,33.9,US
ORD-000005,2026/01/06,CUST-1005,4K Webcam Pro,2,58.82,US
ORD-000006,2026/01/07,CUST-1006,Leather Wallet Classic,2,34.87,US
ORD-000007,2026/01/08,CUST-1007,External SSD 1TB,1,24.77,US
ORD-000008,2026/01/09,CUST-1008,Leather Wallet Classic,1,43.42,US
ORD-000009,2026/01/10,CUST-1009,Noise Cancelling Earbuds,2,24.56,US
ORD-000010,2026/01/11,CUST-1010,Smart Watch Series 5,7,189.16,US
ORD-000011,2026/01/12,CUST-1011,4K Webcam Pro,3,184.32,US
ORD-000012,2026/01/13,CUST-1012,External SSD 1TB,7,126.9,US
ORD-000013,2026/01/14,CUST-1013,External SSD 1TB,1,51.86,US
ORD-000014,2026/01/15,CUST-1014,Monitor Arm Dual,1,40.99,US
ORD-000015,2026/01/16,CUST-1015,LED Desk Lamp,1,55.17,US
ORD-000016,2026/01/17,CUST-1016,Monitor Arm Dual,2,54.66,US
ORD-000017,2026/01/18,CUST-1017,LED Desk Lamp,1,29.33,US
ORD-000018,2026/01/19,CUST-1018,Air Purifier Small,1,49.12,US
ORD-000019,2026/01/20,CUST-1019,Wireless Mouse Silent,1,28.69,US
ORD-000020,2026/01/21,CUST-1020,4K Webcam Pro,1,30.43,US
ORD-000021,2026/01/22,CUST-1021,Mechanical Keyboard RGB,1,34.66,US
ORD-000022,2026/01/23,CUST-1022,Wireless Headphones Pro,5,105.86,US
ORD-000023,2026/01/24,CUST-1023,Ergonomic Office Chair,5,62.14,US
ORD-000024,2026/01/25,CUST-1024,Running Shoes Elite,4,137.31,US
ORD-000025,2026/01/26,CUST-1025,Wireless Mouse Silent,1,30.25,US
ORD-000026,2026/01/27,CUST-1026,Leather Wallet Classic,2,32.24,US
ORD-000027,2026/01/28,CUST-1027,Standing Desk Converter,2,41.91,US
ORD-000028,2026/01/29,CUST-1028,Noise Cancelling Earbuds,1,38.61,US
ORD-000029,2026/01/30,CUST-1029,Bluetooth Speaker Mini,2,33.53,US
ORD-000030,2026/01/31,CUST-1030,Wireless Headphones Pro,2,29.42,US
ORD-000031,2026/02/01,CUST-1031,External SSD 1TB,2,20.45,US
ORD-000032,2026/02/02,CUST-1032,4K Webcam Pro,2,40.02,US
ORD-000033,2026/02/03,CUST-1033,Monitor Arm Dual,2,47.34,US
