ORD-000001,2026/01/02,CUST-1001,Leather Wallet Classic,1,58.21,CN
ORD-000002,2026/01/03,CUST-1002,Monitor Arm Dual,2,34.28,FR
ORD-000003,2026/01/04,CUST-1003,Leather Wallet Classic,3,43.08,US
ORD-000004,2026/01/05,CUST-1004,Smart Watch Series 5,1,38.34,FR
ORD-000005,2026/01/06,CUST-1005,Organic Cotton T-Shirt,3,82.8,DE
ORD-000006,2026/01/07,CUST-1006,Monitor Arm Dual,2,129.84,BR
ORD-000007,2026/01/08,CUST-1007,Wireless Headphones Pro,3,39.98,UK
ORD-000008,2026/01/09,CUST-1008,Ergonomic Office Chair,2,144.97,US
ORD-000009,2026/01/10,CUST-1009,Ergonomic Office Chair,1,28.72,JP
ORD-000010,2026/01/11,CUST-1010,Running Shoes Elite,1,39.83,AU
ORD-000011,2026/01/12,CUST-1011,External SSD 1TB,1,137.85,AU
ORD-000012,2026/01/13,CUST-1012,Yoga Mat Premium,2,87.11,AU
ORD-000013,2026/01/14,CUST-1013,Wireless Mouse Silent,1,93.9,JP
ORD-000014,2026/01/15,CUST-1014,LED Desk Lamp,3,24.52,IN
ORD-000015,2026/01/16,CUST-1015,Running Shoes Elite,1,22.32,DE
ORD-000016,2026/01/17,CUST-1016,Yoga Mat Premium,1,148.2,BR
ORD-000017,2026/01/18,CUST-1017,Running Shoes Elite,1,69.7,UK
ORD-000018,2026/01/19,CUST-1018,Standing Desk Converter,3,25.15,IN
ORD-000019,2026/01/20,CUST-1019,Organic Cotton T-Shirt,2,147.22,UK
ORD-000020,2026/01/21,CUST-1020,Wireless Headphones Pro,3,52.77,IN
ORD-000021,2026/01/22,CUST-1021,Wireless Charger Pad,3,67.4,US
ORD-000022,2026/01/23,CUST-1022,LED Desk Lamp,1,111.0,CA
ORD-000023,2026/01/24,CUST-1023,4K Webcam Pro,1,140.86,IN
ORD-000024,2026/01/25,CUST-1024,Wireless Charger Pad,3,91.83,AU
ORD-000025,2026/01/26,CUST-1025,Noise Cancelling Earbuds,1,92.4,FR
ORD-000026,2026/01/27,CUST-1026,4K Webcam Pro,3,119.2,BR
ORD-000027,2026/01/28,CUST-1027,Stainless Steel Water Bottle,1,140.57,IN
ORD-000028,2026/01/29,CUST-1028,External SSD 1TB,3,140.54,AU
ORD-000029,2026/01/30,CUST-1029,4K Webcam Pro,1,30.86,IN
ORD-000030,2026/01/31,CUST-1030,Air Purifier Small,1,74.25,IN
ORD-000031,2026/02/01,CUST-1031,Ergonomic Office Chair,1,105.21,AU
ORD-000032,2026/02/02,CUST-1032,Noise Cancelling Earbuds,1,109.99,CA
ORD-000033,2026/02/03,CUST-1033,Bluetooth Speaker Mini,3,22.33,DE
ORD-000034,2026/02/04,CUST-1034,Ergonomic Office Chair,3,65.1,US
ORD-000035,2026/02/05,CUST-1035,Wireless Headphones Pro,2,102.32,CN
ORD-000036,2026/02/06,CUST-1036,Wireless Headphones Pro,1,93.78,UK
ORD-000037,2026/02/07,CUST-1037,4K Webcam Pro,2,72.1,JP
ORD-000038,2026/02/08,CUST-1038,Wireless Charger Pad,1,136.03,AU
ORD-000039,2026/02/09,CUST-1039,4K Webcam Pro,3,21.15,JP
ORD-000040,2026/02/10,CUST-1040,Smart Watch Series 5,3,103.64,JP
ORD-000041,2026/02/11,CUST-1041,Wireless Mouse Silent,1,65.97,CA
ORD-000042,2026/02/12,CUST-1042,Running Shoes Elite,1,67.12,AU
ORD-000043,2026/02/13,CUST-1043,Wireless Headphones Pro,1,147.22,CN
ORD-000044,2026/02/14,CUST-1044,External SSD 1TB,1,132.03,UK
ORD-000045,2026/02/15,CUST-1045,Wireless Charger Pad,3,118.59,IN
ORD-000046,2026/02/16,CUST-1046,Smart Watch Series 5,2,143.23,CA
ORD-000047,2026/02/17,CUST-1047,Organic Cotton T-Shirt,1,129.64,CN
ORD-000048,2026/02/18,CUST-1048,Standing Desk Converter,1,95.41,DE
ORD-000049,2026/02/19,CUST-1049,Air Purifier Small,3,63.27,BR
ORD-000050,2026/02/20,CUST-1050,Yoga Mat Premium,3,48.59,IN
ORD-000051,2026/02/21,CUST-1051,Organic Cotton T-Shirt,2,43.35,AU
ORD-000052,2026/02/22,CUST-1052,Yoga Mat Premium,3,83.03,IN
ORD-000053,2026/02/23,CUST-1053,Standing Desk Converter,2,69.65,UK
ORD-000054,2026/02/24,CUST-1054,Ergonomic Office Chair,3,144.26,CA
ORD-000055,2026/02/25,CUST-1055,Wireless Mouse Silent,1,108.25,UK
ORD-000056,2026/02/26,CUST-1056,4K Webcam Pro,3,39.85,FR
ORD-000057,2026/02/27,CUST-1057,Portable Power Bank,2,101.96,AU
ORD-000058,2026/02/28,CUST-1058,External SSD 1TB,2,128.98,UK
ORD-000059,2026/03/01,CUST-1059,Yoga Mat Premium,2,62.21,CN
ORD-000060,2026/03/02,CUST-1060,Bluetooth Speaker Mini,3,23.81,AU
ORD-000061,2026/03/03,CUST-1061,Wireless Charger Pad,3,140.43,US
ORD-000062,2026/03/04,CUST-1062,Wireless Headphones Pro,2,28.06,AU
ORD-000063,2026/03/05,CUST-1063,Stainless Steel Water Bottle,3,56.34,FR
ORD-000064,2026/03/06,CUST-1064,Air Purifier Small,3,129.42,UK
ORD-000065,2026/03/07,CUST-1065,Standing Desk Converter,2,35.74,JP
ORD-000066,2026/03/08,CUST-1066,Smart Watch Series 5,1,28.66,AU
ORD-000067,2026/03/09,CUST-1067,LED Desk Lamp,1,77.93,CN
ORD-000068,2026/03/10,CUST-1068,Noise Cancelling Earbuds,2,141.83,US
ORD-000069,2026/03/11,CUST-1069,Wireless Mouse Silent,2,119.0,CA
ORD-000070,2026/03/12,CUST-1070,Stainless Steel Water Bottle,3,57.78,CN
ORD-000071,2026/03/13,CUST-1071,Ergonomic Office Chair,1,43.31,US
ORD-000072,2026/03/14,CUST-1072,Running Shoes Elite,1,130.97,BR
